기준년월,기간귀속,플랜트,자재유형,자재코드,계정코드,단위,기초수량,기초단가,기초금액,생산입고수량,생산입고단가,생산입고금액,구매입고수량,구매입고단가,구매입고금액,이동입고수량,이동입고단가,이동입고금액,기타입고수량,기타입고단가,기타입고금액,생산출고수량,생산출고단가,생산출고금액,판매출고수량,판매출고단가,판매출고금액,이동출고수량,이동출고단가,이동출고금액,기타출고수량,기타출고단가,기타출고금액,기말수량,기말단가,기말금액,비고
201512,전기,1000,부재료,77113-2L000,1120500,EA,43,1230.860465116279,52927,2670,1230.85,3286374,0,0,0,0,0,0,0,1230.85,0,0,0,0,2100,1193.78,2506938,0,0,0,0,1193.78,0,613,1357.85,832363,0
201512,전기,1000,부재료,69300-3L300,1120500,EA,3,18392.0,55176,47,18392.17,864432,0,0,0,0,0,0,0,18392.17,0,0,0,0,50,18392.16,919608,0,0,0,0,18392.16,0,0,0.0,0,0
201512,전기,1000,부재료,71660-1C500,1120500,EA,3,19762.0,59286,35,19762.0,691670,0,0,0,0,0,0,0,19762.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,38,19762.0,750956,0
201512,전기,1000,부재료,64110-2C010,1120500,EA,12,5199.916666666667,62399,330,5199.9,1715967,0,0,0,0,0,0,0,5199.9,0,0,0,0,342,5199.9,1778366,0,0,0,0,5199.9,0,0,0.0,0,0
201512,전기,1000,부재료,71630-3D000,1120500,EA,11,6381.636363636364,70198,20,6381.65,127633,0,0,0,0,0,0,0,6381.65,0,0,0,0,24,6624.92,158998,0,0,0,0,6624.92,0,7,0.0,38833,0
201512,전기,1000,부재료,71202-2D010,1120500,EA,9,7910.777777777777,71197,47,7910.74,371805,0,0,0,0,0,0,0,7910.74,0,0,0,0,56,7910.75,443002,0,0,0,0,7910.75,0,0,0.0,0,0
201512,전기,1000,부재료,64140-2C700,1120500,EA,7,10377.714285714286,72644,276,10377.83,2864281,0,0,0,0,0,0,0,10377.83,0,0,0,0,283,10377.83,2936925,0,0,0,0,10377.83,0,0,0.0,0,0
201512,전기,1000,부재료,71630-3L000,1120500,EA,10,7508.0,75080,120,7507.94,900953,0,0,0,0,0,0,0,7507.94,0,0,0,0,130,7507.95,976033,0,0,0,0,7507.95,0,0,0.0,0,0
201512,전기,1000,부재료,64140-2C010,1120500,EA,14,7198.285714285715,100776,759,7198.25,5463473,0,0,0,0,0,0,0,7198.25,0,0,0,0,733,7198.25,5276319,0,0,0,40,7198.25,287930,0,0.0,0,0
201512,전기,1000,부재료,69141-3N700,1120500,EA,9,11872.159999999734,106849,17349,11872.05,205968273,0,0,0,0,0,0,102,11872.05,1210949,0,0,0,17225,11862.47,204331012,0,0,0,90,11862.47,1067622,145,0.0,1887438,0
201512,전기,1000,부재료,64140-2C000,1120500,EA,16,7218.90625,115502,302,7218.86,2180096,0,0,0,0,0,0,40,7218.86,288754,0,0,0,346,7221.27,2498559,0,0,0,0,7221.27,0,12,0.0,85794,0
201512,전기,1000,부재료,71660-26000,1120500,EA,10,11551.7,115517,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,10,11551.7,115517,0,0,0,0,11551.7,0,0,0.0,0,0
201512,전기,1000,부재료,71650-26000,1120500,EA,10,11575.8,115758,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,10,11575.8,115758,0,0,0,0,11575.8,0,0,0.0,0,0
201512,전기,1000,부재료,64300-4W000,1120500,EA,2,62184.0,124368,78,62184.36,4850380,0,0,0,0,0,0,0,62184.36,0,0,0,0,78,62417.63,4868575,0,0,0,0,62417.63,0,2,0.0,106173,0
201512,전기,1000,부재료,64120-26201,1120500,EA,19,6569.411578947384,124818,285,6569.45,1872294,0,0,0,0,0,0,215,6569.45,1412432,0,0,0,519,6569.45,3409545,0,0,0,0,6569.45,0,0,0.0,0,0
201512,전기,1000,부재료,64200-B1900,1120500,EA,2,62775.5,125551,6,62775.5,376653,0,0,0,0,0,0,0,62775.5,0,0,0,0,0,62775.5,0,0,0,0,8,62775.5,502204,0,0.0,0,0
201512,전기,1000,부재료,69300-2H000,1120500,EA,13,10269.006153846016,133497,2065,10269.02,21205522,0,0,0,0,0,0,51,10269.02,523719,0,0,0,2036,10269.02,20907720,0,0,0,93,10269.02,955019,0,0.0,0,0
201512,전기,3000,제공품,69300-3K002,1120300,EA,9,16975.986666666136,152783,6434,16975.93,109223112,0,0,0,0,0,0,339,16975.93,5754839,5839,16968,99077348,0,0.0,0,0,0,0,877,16968.2,14881116,66,0.0,1172271,0
201512,전기,3000,제공품,71660-1C000,1120300,EA,10,17261.2,172612,0,0.0,0,0,0,0,0,0,0,0,0.0,0,10,17261,172612,0,0.0,0,0,0,0,0,17261.2,0,0,0.0,0,0
201512,전기,3000,제공품,69300-3D000,1120300,EA,17,10344.35294117647,175854,43,10344.35,444807,0,0,0,0,0,0,0,10344.35,0,60,10344,620661,0,0.0,0,0,0,0,0,10344.35,0,0,0.0,0,0
201512,전기,3000,제공품,65180-2B210,1120300,EA,15,12426.4,186396,417,12426.4,5181809,0,0,0,0,0,0,0,12426.4,0,432,12426,5368205,0,0.0,0,0,0,0,0,12426.4,0,0,0.0,0,0
201512,전기,3000,제공품,69100-2L010,1120300,EA,12,15989.955833333233,191879,1816,15989.95,29037756,0,0,0,0,0,0,32,15989.95,511678,1860,15989,29741314,0,0.0,0,0,0,0,0,15989.95,0,0,0.0,0,0
201512,전기,3000,제공품,64100-27000,1120300,EA,10,20803.8,208038,0,0.0,0,0,0,0,0,0,0,0,0.0,0,10,20803,208038,0,0.0,0,0,0,0,0,20803.8,0,0,0.0,0,0
201512,전기,3000,제공품,71754-2E000,1120300,EA,88,2368.7272727272725,208448,64521,2368.73,152832640,0,0,0,0,0,0,0,2368.73,0,64609,2368,153041088,0,0.0,0,0,0,0,0,2368.73,0,0,0.0,0,0
201512,전기,3000,제공품,69131-3N000,1120300,EA,36,6598.25,237537,1059,6598.25,6987543,0,0,0,0,0,0,0,6598.25,0,972,6490,6309234,0,0.0,0,0,0,0,9,6490.98,58419,114,7521.29,857427,0
201512,전기,3000,제공품,69141-3N000,1120300,EA,36,6879.416666666667,247659,1078,6879.42,7416020,0,0,0,0,0,0,0,6879.42,0,989,6781,6707241,0,0.0,0,0,0,0,12,6781.84,81382,113,0.0,875056,0
201512,전기,3000,제공품,64500-4A010,1120300,EA,12,22101.467499999988,265217,106,22101.48,2342757,0,0,0,0,0,0,5,22101.48,110507,118,22103,2608182,0,0.0,0,0,0,0,3,22103.24,66310,2,0.0,43990,0
201512,전기,3000,제공품,71603-1R401,1120300,EA,17,16274.529411764706,276667,18567,16274.54,302169311,0,0,0,0,0,0,0,16274.54,0,18584,16274,302445978,0,0.0,0,0,0,0,0,16274.54,0,0,0.0,0,0
201512,전기,3000,제공품,71633-2W000,1120300,EA,90,3299.8888888888887,296990,2,3300.0,6600,0,0,0,0,0,0,0,3300.0,0,92,3299,303590,0,0.0,0,0,0,0,0,3299.89,0,0,0.0,0,0
201512,전기,3000,제공품,71643-2W000,1120300,EA,90,3299.8888888888887,296990,2,3300.0,6600,0,0,0,0,0,0,0,3300.0,0,92,3299,303590,0,0.0,0,0,0,0,0,3299.89,0,0,0.0,0,0
201512,전기,3000,제공품,69300-2Q001,1120300,EA,25,12045.547600000016,301138,322,12045.56,3878672,0,0,0,0,0,0,36,12045.56,433640,96,12045,1156374,0,0.0,0,0,0,0,287,12045.56,3457077,0,0.0,0,0
201512,전기,3000,제공품,71641-2W250Y,1120300,EA,30,10069.2,302076,1,10069.0,10069,0,0,0,0,0,0,0,10069.0,0,31,10069,312145,0,0.0,0,0,0,0,0,10069.19,0,0,0.0,0,0
201512,전기,3000,제공품,71641-2W000Y,1120300,EA,30,10145.533333333333,304366,1,10146.0,10146,0,0,0,0,0,0,0,10146.0,0,31,10145,314512,0,0.0,0,0,0,0,0,10145.55,0,0,0.0,0,0
201512,전기,3000,제공품,71641-2W050Y,1120300,EA,30,10462.566666666668,313877,0,0.0,0,0,0,0,0,0,0,0,0.0,0,30,10462,313877,0,0.0,0,0,0,0,0,10462.57,0,0,0.0,0,0
201512,전기,3000,제공품,71650-1C500,1120300,EA,15,21244.133333333335,318662,12,21244.17,254930,0,0,0,0,0,0,0,21244.17,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,27,0.0,573592,0
201512,전기,3000,제공품,71575-2H100,1120300,EA,74,4754.810810810811,351856,1996,4754.81,9490598,0,0,0,0,0,0,0,4754.81,0,2039,4751,9687402,0,0.0,0,0,0,0,17,4751.06,80768,14,5306.0,74284,0
201512,전기,3000,제공품,64502-1E000,1120300,EA,44,8936.09477272727,393188,274,8936.08,2448487,0,0,0,0,0,0,128,8936.08,1143818,411,8936,3672731,0,0.0,0,0,0,0,35,8936.09,312763,0,0.0,0,0
201512,전기,3000,제공품,69300-2Q000,1120300,EA,34,11886.556470588233,404142,245,11886.54,2912203,0,0,0,0,0,0,284,11886.54,3375778,474,11798,5592559,0,0.0,0,0,0,0,33,11798.65,389355,56,12682.32,710210,0
201512,전기,3000,제공품,77122-2L200,1120300,EA,175,2320.0914285714284,406016,860,2320.09,1995278,0,0,0,0,0,0,0,2320.09,0,775,2257,1749813,0,0.0,0,0,0,0,0,2257.82,0,260,2505.7,651481,0
201512,전기,3000,제공품,71402-2L000,1120300,EA,32,13199.125,422372,25,13199.16,329979,0,0,0,0,0,0,0,13199.16,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,57,0.0,752351,0
201512,전기,3000,제공품,71202-2S010,1120300,EA,17,24964.29411764706,424393,12713,24964.33,317371540,0,0,0,0,0,0,0,24964.33,0,12726,24963,317688109,0,0.0,0,0,0,0,0,24963.7,0,4,0.0,107824,0
201512,전기,3000,제공품,76123-39000,1120300,EA,108,3984.1574074074074,430289,1422,3984.15,5665459,0,0,0,0,0,0,0,3984.15,0,1530,3984,6095748,0,0.0,0,0,0,0,0,3984.15,0,0,0.0,0,0
201512,전기,3000,제공품,69300-2H010,1120300,EA,42,10408.182619047619,437143,10,10408.17,104082,0,0,0,0,0,0,38,10408.17,395510,39,10408,405919,0,0.0,0,0,0,0,51,10408.17,530817,0,0.0,0,0
201512,전기,3000,제공품,71201-2Q000,1120300,EA,61,7220.540819672135,440452,569,7220.55,4108491,0,0,0,0,0,0,11,7220.55,79426,529,7157,3786290,0,0.0,0,0,0,0,11,7157.45,78732,101,7557.9,763348,0
201512,전기,3000,제공품,64300-3X902,1120300,EA,13,36371.07692307692,472824,222,36371.05,8074373,0,0,0,0,0,0,0,36371.05,0,220,36371,8001631,0,0.0,0,0,0,0,15,36371.05,545566,0,0.0,0,0
201512,전기,3000,제공품,71202-2Q000,1120300,EA,67,7196.0761194029865,482137,559,7196.08,4022606,0,0,0,0,0,0,12,7196.08,86352,521,7130,3714858,0,0.0,0,0,0,0,12,7130.25,85563,105,7530.24,790675,0
201512,전기,3000,제공품,69300-3L250,1120300,EA,27,18669.444444444445,504075,0,18669.48,0,0,0,0,0,0,0,25,18669.48,466737,0,0,0,0,0.0,0,0,0,0,0,0.0,0,52,18669.46,970812,0
201512,전기,3000,제공품,71201-2S010,1120300,EA,21,25014.761904761905,525310,12715,25014.76,318062647,0,0,0,0,0,0,0,25014.76,0,12724,25012,318263873,0,0.0,0,0,0,0,0,25012.88,0,12,27007.0,324084,0
201512,전기,3000,제공품,71402-3N800,1120300,EA,18,30240.777777777777,544334,472,30240.75,14273633,0,0,0,0,0,0,0,30240.75,0,475,30639,14553835,0,0.0,0,0,0,0,0,30639.65,0,15,0.0,264132,0
201512,전기,3000,제공품,71401-3N800,1120300,EA,18,30242.38888888889,544363,474,30242.37,14334883,0,0,0,0,0,0,0,30242.37,0,477,30639,14615114,0,0.0,0,0,0,0,0,30639.65,0,15,17608.8,264132,0
201512,전기,3000,제공품,64160-2C001,1120300,EA,64,8623.25453125,551888,420,8623.26,3621767,0,0,0,0,0,0,85,8623.26,732976,492,8623,4242641,0,0.0,0,0,0,0,77,8623.25,663991,0,0.0,0,0
201512,전기,3000,제공품,71640-2V900,1120300,EA,121,4574.206611570248,553479,6695,4574.2,30624294,0,0,0,0,0,0,0,4574.2,0,6757,4566,30858639,0,0.0,0,0,0,0,0,4566.91,0,59,5409.05,319134,0
201512,전기,3000,제공품,69100-2H020,1120300,EA,68,8163.47926470588,555116,481,8163.48,3926634,0,0,0,0,0,0,53,8163.48,432664,563,8139,4582754,0,0.0,0,0,0,0,12,8139.88,97679,27,8666.0,233982,0
201512,전기,3000,제공품,71575-2H600,1120300,EA,120,4896.454000000003,587574,3116,4896.45,15257332,0,0,0,0,0,0,19,4896.45,93032,3084,4878,15045908,0,0.0,0,0,0,0,2,4878.7,9757,169,5220.56,882274,0
201512,전기,3000,제공품,77123-2L000,1120300,EA,484,1227.3181818181818,594022,2533,1227.32,3108795,0,0,0,0,0,0,0,1227.32,0,2400,1193,2865072,0,0.0,0,0,0,0,0,1193.78,0,617,0.0,837745,0
201512,전기,3000,제공품,71401-2L000,1120300,EA,48,13234.041666666666,635234,23,13234.04,304383,0,0,0,0,0,0,0,13234.04,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,71,0.0,939617,0
201512,전기,3000,제공품,71661-2W000Y,1120300,EA,88,7245.329545454545,637589,2,7245.5,14491,0,0,0,0,0,0,0,7245.5,0,90,7245,652080,0,0.0,0,0,0,0,0,7245.33,0,0,0.0,0,0
201512,전기,3000,제공품,71651-2W000Y,1120300,EA,90,7298.7,656883,2,7298.5,14597,0,0,0,0,0,0,0,7298.5,0,92,7298,671480,0,0.0,0,0,0,0,0,7298.7,0,0,0.0,0,0
201512,전기,3000,제공품,71630-2V900,1120300,EA,153,4497.843137254902,688170,6705,4497.84,30158007,0,0,0,0,0,0,0,4497.84,0,6721,4481,30117615,0,0.0,0,0,0,0,0,4481.12,0,137,5317.97,728562,0
201512,전기,3000,제공품,71201-2S300,1120300,EA,28,25290.214285714286,708126,10072,25290.19,254722769,0,0,0,0,0,0,0,25290.19,0,10037,25277,253711093,0,0.0,0,0,0,0,0,25277.58,0,63,0.0,1719802,0
201512,전기,3000,제공품,64120-3A001,1120300,EA,70,10368.852428571428,725819,150,10368.87,1555331,0,0,0,0,0,0,331,10368.87,3432096,461,10563,4869550,0,0.0,0,0,0,0,0,10563.02,0,90,9374.41,843697,0
201512,전기,3000,제공품,64300-2S800,1120300,EA,18,41950.72222222222,755113,739,41950.74,31001599,0,0,0,0,0,0,0,41950.74,0,757,41950,31756712,0,0.0,0,0,0,0,0,41950.74,0,0,0.0,0,0
201512,전기,3000,제공품,71201-2S310,1120300,EA,32,24811.53125,793969,7717,24811.56,191470777,0,0,0,0,0,0,0,24811.56,0,7718,24803,191434397,0,0.0,0,0,0,0,0,24803.63,0,31,26785.45,830349,0
201512,전기,3000,제공품,71202-2S310,1120300,EA,35,24762.371428571427,866683,7714,24762.38,191016961,0,0,0,0,0,0,0,24762.38,0,7718,24754,191054872,0,0.0,0,0,0,0,0,24754.45,0,31,0.0,828772,0
201512,전기,3000,제공품,71606-3J200,1120300,EA,137,6551.656934306569,897577,5762,6551.66,37750655,0,0,0,0,0,0,0,6551.66,0,5713,6521,37256320,0,0.0,0,0,0,0,47,6521.32,306502,139,0.0,1085410,0
201512,전기,3000,제공품,76214-39000,1120300,EA,300,2992.2966666666666,897689,1873,2992.3,5604571,0,0,0,0,0,0,0,2992.3,0,2173,2992,6502260,0,0.0,0,0,0,0,0,2992.3,0,0,0.0,0,0
201512,전기,3000,제공품,76224-39000,1120300,EA,300,2992.2966666666666,897689,1800,2992.3,5386134,0,0,0,0,0,0,0,2992.3,0,2100,2992,6283823,0,0.0,0,0,0,0,0,2992.3,0,0,0.0,0,0
201512,전기,3000,제공품,71620-B8200,1120300,EA,33,27616.191212121284,911334,3322,27616.17,91740914,0,0,0,0,0,0,10,27616.17,276161,3316,27581,91460060,0,0.0,0,0,0,0,10,27581.44,275814,39,30577.85,1192536,0
201512,전기,3000,제공품,71605-3J200,1120300,EA,149,6153.436241610738,916862,5788,6153.44,35616102,0,0,0,0,0,0,0,6153.44,0,5738,6121,35126044,0,0.0,0,0,0,0,47,6121.65,287718,152,7363.17,1119202,0
201512,전기,3000,제공품,69131-3N700,1120300,EA,80,11654.600499999895,932368,17338,11654.6,202067436,0,0,0,0,0,0,35,11654.6,407910,17279,11644,201211302,0,0.0,0,0,0,0,26,11644.85,302766,148,12794.91,1893647,0
201512,전기,3000,제공품,71231-2S000,1120300,EA,140,6957.371428571429,974032,0,6957.37,0,0,0,0,0,0,0,150487,6957.37,1046994250,149367,6956,1039081453,0,0.0,0,0,0,0,0,6956.57,0,1260,7053.04,8886829,0
201512,전기,3000,제공품,71585-2H600,1120300,EA,208,4923.714278846155,1024132,3100,4923.72,15263519,0,0,0,0,0,0,2,4923.72,9847,3185,4911,15641959,0,0.0,0,0,0,0,2,4911.13,9822,123,5249.74,645718,0
201512,전기,3000,제공품,69100-2H010,1120300,EA,130,8028.671769230756,1043727,8933,8028.67,71720087,0,0,0,0,0,0,4,8028.67,32114,8534,7996,68242527,0,0.0,0,0,0,0,45,7996.55,359845,488,8593.35,4193557,0
201512,전기,3000,제공품,64300-3X901,1120300,EA,30,36424.988999999565,1092749,6473,36425.02,235779168,0,0,0,0,0,0,15,36425.02,546375,6367,36353,231461235,0,0.0,0,0,0,0,0,36353.26,0,151,39450.72,5957058,0
201512,전기,3000,제공품,64300-3X050,1120300,EA,38,29967.46894736039,1138763,197359,29967.48,5914352826,0,0,0,0,0,0,54,29967.48,1618244,195873,29947,5865814533,0,0.0,0,0,0,0,54,29947.03,1617140,1524,32597.22,49678161,0
201512,전기,3000,제공품,71640-2V000,1120300,EA,280,4347.982142857143,1217435,54616,4347.98,237469365,0,0,0,0,0,0,0,4347.98,0,54681,4343,237480406,0,0.0,0,0,0,0,0,4343.02,0,215,5611.13,1206394,0
201512,전기,3000,제공품,69141-2M500,1120300,EA,156,7824.900961538538,1220684,18607,7824.91,145598055,0,0,0,0,0,0,60,7824.91,469494,18608,7786,144886514,0,0.0,0,0,0,0,0,7786.25,0,215,11170.79,2401720,0
201512,전기,3000,제공품,69131-2M500,1120300,EA,160,7820.300937500037,1251248,18745,7820.3,146591559,0,0,0,0,0,0,79,7820.3,617803,18762,7786,146085596,0,0.0,0,0,0,0,31,7786.25,241374,191,11170.9,2133641,0
201512,전기,3000,제공품,77112-2L200,1120300,EA,536,2351.311567164179,1260303,910,2351.31,2139693,0,0,0,0,0,0,0,2351.31,0,1067,2296,2450403,0,0.0,0,0,0,0,0,2296.54,0,379,2505.52,949593,0
201512,전기,4000,제품,69300-3L200,1120100,EA,61,20673.180327868853,1261064,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,21387,0,0,0.0,0,0,0,0,25,21387.6,534690,36,20177.06,726374,0
201512,전기,4000,제품,69141-3L100,1120100,EA,169,7470.19526627219,1262463,0,0.0,0,80,7470,597615,0,0,0,72,7470.2,537854,201,7357,1478814,0,0.0,0,0,0,0,0,7357.28,0,120,7659.33,919119,0
201512,전기,4000,제품,69100-2L210,1120100,EA,76,16628.026315789473,1263730,0,0.0,0,1056,16628,17559205,0,0,0,0,16628.04,0,1130,16623,18785104,0,0.0,0,0,0,0,0,16623.99,0,2,18915.5,37831,0
201512,전기,4000,제품,69300-3L100,1120100,EA,67,19254.89552238806,1290078,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,67,0.0,1290078,0
201512,전기,4000,제품,69300-3K001,1120100,EA,86,15039.290697674418,1293379,0,0.0,0,765,15039,11505060,0,0,0,590,15039.29,8873183,1295,14945,19354797,0,0.0,0,0,0,0,17,14945.79,254078,129,0.0,2062748,0
201512,전기,4000,제품,69100-2L000,1120100,EA,81,16113.407407407407,1305186,0,0.0,0,649,16113,10457605,0,0,0,0,16113.41,0,698,16113,11247162,0,0.0,0,0,0,0,32,16113.41,515629,0,0.0,0,0
201512,전기,4000,제품,64510-3X902,1120100,EA,107,13554.271028037383,1450307,0,0.0,0,18995,13554,257463291,0,0,0,26,13554.27,352410,19128,13554,259266009,0,0.0,0,0,0,0,0,13554.27,0,0,0.0,0,0
201512,전기,4000,제품,66700-2V901,1120100,EA,63,24656.095238095237,1553334,0,0.0,0,5157,24656,127151535,0,0,0,0,24656.11,0,5189,24656,127940530,0,0.0,0,0,0,0,31,24656.11,764339,0,0.0,0,0
201512,전기,4000,제품,64520-3X903,1120100,EA,114,14532.517543859649,1656707,0,0.0,0,15468,14532,224788977,0,0,0,25,14532.52,363312,15607,14532,226808997,0,0.0,0,0,0,0,0,14532.52,0,0,0.0,0,0
201512,전기,4000,제품,71202-2M000,1120100,EA,232,7436.077586206832,1725169,0,0.0,0,18488,7436,137478227,0,0,0,10,7436.08,74360,18364,7395,135820044,0,0.0,0,0,0,0,10,7395.99,73960,356,0.0,3383754,0
201512,전기,4000,제품,64140-2C710,1120100,EA,218,8167.087155963302,1780425,0,0.0,0,542,8167,4426561,0,0,0,0,8167.09,0,760,8167,6206986,0,0.0,0,0,0,0,0,8167.09,0,0,0.0,0,0
201512,전기,4000,제품,64100-26002,1120100,EA,120,15128.883333333333,1815466,0,0.0,0,0,0,0,0,0,0,0,0.0,0,120,15128,1815466,0,0.0,0,0,0,0,0,15128.88,0,0,0.0,0,0
201512,전기,4000,제품,64300-2S850,1120100,EA,44,41950.72727272727,1845832,0,0.0,0,5774,41950,242223587,0,0,0,0,41950.74,0,5818,41950,244069419,0,0.0,0,0,0,0,0,41950.74,0,0,0.0,0,0
201512,전기,4000,제품,65601-4H700,1120100,EA,185,10191.118918918919,1885357,0,0.0,0,12727,10191,129702429,0,0,0,28,10191.12,285351,12694,10170,129106479,0,0.0,0,0,0,0,0,10170.67,0,246,11246.58,2766659,0
